"0","yTrunc <- rtruncnorm(10, 0, 60*60*24, 60*60*12, 50)"
"0","truncDP <- DirichletProcessCreate(yTrunc, truncMD)"
"0","truncDP <- Initialise(truncDP, FALSE)"
"0","truncDP <- Fit(truncDP, 1, FALSE, TRUE)"
"1","  |                                                        "
"1","  |                                                  |   0%"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
